freq_time,acq_time,total_time
16.390100121498108,15.51760034635663,31.90770046785474
15.715499874204397,15.823200345039368,31.538700219243765
130.41080022230744,13.72199971228838,144.13279993459582
16.79310016334057,14.84300009906292,31.636100262403488
128.35060013458133,15.372799709439278,143.7233998440206
128.0316999182105,15.305600129067898,143.3373000472784
128.4743999131024,15.545400325208902,144.0198002383113
128.50770028308034,15.312300063669682,143.82000034675002
16.242700163275003,15.804599970579147,32.04730013385415
130.61240036040545,13.41540040448308,144.02780076488853
128.62120009958744,15.089699998497963,143.7109000980854
16.55150018632412,15.39690000936389,31.94840019568801
16.578299924731255,15.409100335091352,31.987400259822607
16.53190003708005,15.448599588125944,31.980499625205994
16.42049988731742,15.22469986230135,31.64519974961877
130.07460022345185,13.916400261223316,143.99100048467517
16.4342001080513,15.457000117748976,31.891200225800276
16.62039989605546,15.46810008585453,32.08849998190999
16.69930014759302,15.262700151652098,31.96200029924512
16.79579960182309,15.171200037002563,31.966999638825655
15.95410006120801,15.572499949485064,31.526600010693073
16.061000060290098,15.916400123387575,31.977400183677673
16.1811001598835,16.04270003736019,32.22380019724369
129.30649984627962,14.097300358116627,143.40380020439625
130.7576997205615,13.618099968880415,144.37579968944192
15.936600044369698,15.958200208842754,31.894800253212452
16.426799818873405,15.663799829781055,32.09059964865446
16.27179980278015,15.390000306069851,31.661800108850002
16.51410013437271,14.72399989143014,31.23810002580285
130.47590013593435,13.955600094050169,144.43150022998452
16.46939991042018,15.42790001258254,31.89729992300272
16.52010018005967,15.432099811732769,31.95219999179244
128.80669999867678,14.87670000642538,143.68340000510216
16.502900049090385,15.134799759835005,31.63769980892539
130.54209994152188,13.664399739354849,144.20649968087673
16.43249997869134,15.436799731105566,31.869299709796906
16.88510039821267,15.091400127857924,31.976500526070595
17.018800135701895,15.025800094008446,32.04460022971034
16.357099637389183,15.485300216823816,31.842399854213
15.400700271129608,16.038599889725447,31.439300160855055
16.941300127655268,15.457400120794773,32.39870024845004
16.43249997869134,15.466900076717138,31.899400055408478
15.392499975860119,16.187600325793028,31.580100301653147
130.9667001478374,13.112399727106094,144.0790998749435
16.52849977836013,15.480299945920706,32.008799724280834
16.45540026947856,15.442399773746729,31.89780004322529
16.47809986025095,15.452899970114231,31.93099983036518
16.433899756520987,15.491500031203032,31.925399787724018
16.4646003395319,15.456699766218662,31.92130010575056
16.44439995288849,15.505699906498194,31.950099859386683
16.751100309193134,15.237399842590094,31.988500151783228
16.687399707734585,15.142600052058697,31.82999975979328
16.824099700897932,14.849100261926651,31.673199962824583
16.58069994300604,15.692999586462975,32.27369952946901
15.368300024420023,15.821000095456839,31.18930011987686
130.9113004244864,13.44939973205328,144.36070015653968
130.53980004042387,13.256400357931852,143.79620039835572
16.203800216317177,15.581800136715174,31.78560035303235
17.046700231730938,14.771000016480684,31.817700248211622
16.763700172305107,15.140900388360023,31.90460056066513
16.793400049209595,15.280199702829123,32.07359975203872
16.727699898183346,15.04950039088726,31.777200289070606
16.890699975192547,14.71749972552061,31.608199700713158
130.76600013300776,13.628799933940172,144.39480006694794
16.40320010483265,15.475400257855654,31.878600362688303
128.214200027287,15.547700226306915,143.76190025359392
16.397000290453434,15.27690002694726,31.673900317400694
16.9813996180892,15.231100376695395,32.212499994784594
16.437800135463476,15.501900110393763,31.93970024585724
15.702500008046627,15.843499917536974,31.5459999255836
130.71330031380057,13.307999819517136,144.0213001333177
130.58320013806224,13.06169992312789,143.64490006119013
130.52110001444817,13.5194999165833,144.04059993103147
128.13019985333085,15.237499959766865,143.36769981309772
130.85810001939535,13.313999865204096,144.17209988459945
16.62589982151985,15.265900176018476,31.891799997538328
16.791199799627066,15.168700367212296,31.95990016683936
16.69550035148859,15.145099721848965,31.840600073337555
15.757800079882145,15.800499822944403,31.558299902826548
16.10759971663356,16.184200067073107,32.291799783706665
130.58560015633702,13.322699815034866,143.9082999713719
