timestamp,acquisition_id,m_value,adc1_ch1,adc1_ch2,adc1_ch3,adc1_ch4,adc2_ch1,adc2_ch2,adc2_ch3,adc2_ch4,acquisition_time_ms,is_valid
2025-07-03T11:48:16.275539,79,4,-32130.0,3143.0,-6690.0,-94.0,-769355.0,-4306.0,-876394.0,-876842.0,15.408999999635853,True
2025-07-03T11:48:16.289532,80,4,-32128.0,3155.0,-6692.0,-84.0,-772933.0,-4287.0,-876475.0,-876943.0,13.905200001318008,True
2025-07-03T11:48:16.305187,81,4,-32117.0,3158.0,-6682.0,-81.0,-771369.0,-4303.0,-876424.0,-876915.0,8.887299998605158,True
2025-07-03T11:48:16.323181,82,4,-32131.0,3161.0,-6673.0,-79.0,-771584.0,-4276.0,-876410.0,-876893.0,17.886399997223634,True
2025-07-03T11:48:16.339087,83,4,-32124.0,3153.0,-6670.0,-63.0,-771626.0,-4295.0,-876401.0,-876826.0,15.796300001966301,True
2025-07-03T11:48:16.353736,84,4,-32120.0,3145.0,-6680.0,-85.0,-771070.0,-4306.0,-876430.0,-876832.0,14.497699994535651,True
2025-07-03T11:48:16.369568,85,4,-32146.0,3167.0,-6702.0,-91.0,-771954.0,-4297.0,-876431.0,-876891.0,15.738499998406041,True
2025-07-03T11:48:16.385532,86,4,-32140.0,3177.0,-6686.0,-74.0,-772031.0,-4281.0,-876374.0,-876884.0,15.904499996395316,True
2025-07-03T11:48:16.401779,87,4,-32114.0,3174.0,-6657.0,-66.0,-772869.0,-4280.0,-876458.0,-876916.0,16.168100002687424,True
2025-07-03T11:48:16.418496,88,4,-32114.0,3154.0,-6668.0,-72.0,-772144.0,-4306.0,-876459.0,-876895.0,16.627500001050066,True
2025-07-03T11:48:16.435528,89,4,-32103.0,3156.0,-6665.0,-76.0,-771245.0,-4299.0,-876458.0,-876828.0,16.908500001591165,True
2025-07-03T11:48:16.451002,90,4,-32126.0,3159.0,-6682.0,-82.0,-772437.0,-4293.0,-876403.0,-876894.0,15.329100002418272,True
2025-07-03T11:48:16.480532,91,4,-32114.0,3151.0,-6665.0,-86.0,-772865.0,-4310.0,-876380.0,-876869.0,22.180799998750445,True
2025-07-03T11:48:16.497200,92,4,-32119.0,3148.0,-6672.0,-70.0,-771933.0,-4301.0,-876485.0,-876880.0,16.618200002994854,True
2025-07-03T11:48:16.513325,93,4,-32100.0,3151.0,-6672.0,-83.0,-772308.0,-4293.0,-876396.0,-876857.0,16.071799997007474,True
2025-07-03T11:48:16.529325,94,4,-32143.0,3175.0,-6691.0,-73.0,-773049.0,-4283.0,-876393.0,-876875.0,15.931300004012883,True
2025-07-03T11:48:16.546725,95,4,-32138.0,3186.0,-6682.0,-85.0,-771821.0,-4291.0,-876337.0,-876924.0,17.293999997491483,True
2025-07-03T11:48:16.563351,96,4,-32127.0,3166.0,-6683.0,-88.0,-771832.0,-4298.0,-876407.0,-876874.0,16.54689999850234,True
2025-07-03T11:48:16.577336,97,4,-32135.0,3143.0,-6682.0,-86.0,-771285.0,-4303.0,-876450.0,-876920.0,13.932099995145109,True
2025-07-03T11:48:16.593665,98,4,-32091.0,3170.0,-6663.0,-66.0,-771810.0,-4280.0,-876425.0,-876837.0,16.24630000151228,True
2025-07-03T11:48:16.610069,99,4,-32138.0,3170.0,-6681.0,-71.0,-772657.0,-4298.0,-876390.0,-876930.0,16.313999993144535,True
2025-07-03T11:48:16.625588,100,4,-32140.0,3178.0,-6683.0,-66.0,-771016.0,-4286.0,-876481.0,-876892.0,15.434599998116028,True
2025-07-03T11:48:16.656957,101,4,-32146.0,3156.0,-6687.0,-90.0,-770706.0,-4288.0,-876383.0,-876879.0,12.252300002728589,True
2025-07-03T11:48:16.672766,102,4,-32110.0,3169.0,-6675.0,-78.0,-771238.0,-4294.0,-876400.0,-876888.0,15.756699998746626,True
2025-07-03T11:48:16.688986,103,4,-32155.0,3170.0,-6695.0,-77.0,-771740.0,-4278.0,-876380.0,-876968.0,16.160300001502037,True
2025-07-03T11:48:16.705618,104,4,-32142.0,3169.0,-6692.0,-77.0,-770687.0,-4287.0,-876424.0,-876833.0,16.45969999663066,True
2025-07-03T11:48:16.721679,105,4,-32126.0,3160.0,-6682.0,-86.0,-770684.0,-4292.0,-876341.0,-876810.0,15.930300003674347,True
2025-07-03T11:48:16.736794,106,4,-32136.0,3150.0,-6693.0,-95.0,-771738.0,-4299.0,-876404.0,-876929.0,15.045599997392856,True
2025-07-03T11:48:16.753064,107,4,-32110.0,3162.0,-6677.0,-78.0,-771690.0,-4282.0,-876372.0,-876853.0,16.209099994739518,True
2025-07-03T11:48:16.768585,108,4,-32133.0,3173.0,-6689.0,-72.0,-774308.0,-4273.0,-876350.0,-876884.0,15.424999997776467,True
2025-07-03T11:48:16.784586,109,4,-32109.0,3181.0,-6679.0,-74.0,-775547.0,-4277.0,-876377.0,-876775.0,15.94199999817647,True
2025-07-03T11:48:16.800552,110,4,-32111.0,3162.0,-6681.0,-82.0,-772101.0,-4295.0,-876406.0,-876835.0,15.903500003332738,True
2025-07-03T11:48:16.832377,111,4,-32116.0,3186.0,-6674.0,-59.0,-772682.0,-4268.0,-876385.0,-876826.0,20.79529999900842,True
2025-07-03T11:48:16.848470,112,4,-32116.0,3177.0,-6681.0,-61.0,-773952.0,-4276.0,-876504.0,-876924.0,16.032100000302307,True
2025-07-03T11:48:16.864564,113,4,-32123.0,3160.0,-6689.0,-77.0,-774176.0,-4279.0,-876387.0,-876819.0,16.035400003602263,True
2025-07-03T11:48:16.880466,114,4,-32102.0,3156.0,-6675.0,-86.0,-774878.0,-4297.0,-876460.0,-876873.0,15.843599998333957,True
2025-07-03T11:48:16.903506,115,4,-32104.0,3133.0,-6693.0,-109.0,-772436.0,-4302.0,-876421.0,-876878.0,22.97320000070613,True
2025-07-03T11:48:16.919382,116,4,-32119.0,3129.0,-6680.0,-85.0,-772264.0,-4296.0,-876398.0,-876852.0,15.81580000492977,True
2025-07-03T11:48:16.935224,117,4,-32105.0,3131.0,-6684.0,-99.0,-772622.0,-4317.0,-876370.0,-876886.0,15.785899995535146,True
2025-07-03T11:48:16.961679,118,4,-32123.0,3131.0,-6697.0,-105.0,-775125.0,-4302.0,-876388.0,-876941.0,26.33879999484634,True
2025-07-03T11:48:16.977561,119,4,-32099.0,3147.0,-6666.0,-86.0,-773859.0,-4302.0,-876352.0,-876856.0,15.711599997302983,True
2025-07-03T11:48:16.993481,120,4,-32087.0,3144.0,-6672.0,-85.0,-774348.0,-4290.0,-876400.0,-876851.0,15.759199995954987,True
2025-07-03T11:48:17.022604,121,4,-32094.0,3150.0,-6671.0,-91.0,-774272.0,-4300.0,-876336.0,-876931.0,23.430400004144758,True
2025-07-03T11:48:17.041843,122,4,-32110.0,3152.0,-6670.0,-78.0,-774341.0,-4296.0,-876418.0,-876855.0,18.960200002766214,True
2025-07-03T11:48:17.057911,123,4,-32122.0,3143.0,-6673.0,-81.0,-773205.0,-4296.0,-876350.0,-876887.0,15.843300003325567,True
2025-07-03T11:48:17.073256,124,4,-32105.0,3145.0,-6677.0,-85.0,-773269.0,-4292.0,-876445.0,-876896.0,15.195400002994575,True
2025-07-03T11:48:17.088996,125,4,-32124.0,3164.0,-6690.0,-84.0,-773262.0,-4292.0,-876475.0,-876904.0,15.599999998812564,True
2025-07-03T11:48:17.104952,126,4,-32134.0,3166.0,-6694.0,-84.0,-775068.0,-4275.0,-876377.0,-876987.0,15.827999995963182,True
2025-07-03T11:48:17.120960,127,4,-32110.0,3163.0,-6673.0,-75.0,-774111.0,-4281.0,-876436.0,-876872.0,15.887400004430674,True
2025-07-03T11:48:17.137269,128,4,-32117.0,3146.0,-6675.0,-91.0,-774199.0,-4301.0,-876420.0,-876857.0,16.175300006580073,True
2025-07-03T11:48:17.153339,129,4,-32108.0,3146.0,-6673.0,-87.0,-775460.0,-4284.0,-876479.0,-876941.0,15.928400003758725,True
2025-07-03T11:48:17.169165,130,4,-32128.0,3156.0,-6695.0,-87.0,-773884.0,-4287.0,-876480.0,-876892.0,15.649599998141639,True
2025-07-03T11:48:17.198293,131,4,-32119.0,3161.0,-6684.0,-88.0,-773135.0,-4290.0,-876444.0,-876805.0,23.293900005228352,True
2025-07-03T11:48:17.214864,132,4,-32100.0,3160.0,-6674.0,-79.0,-774449.0,-4297.0,-876424.0,-876896.0,16.515099996468052,True
2025-07-03T11:48:17.230848,133,4,-32135.0,3152.0,-6688.0,-89.0,-773790.0,-4298.0,-876466.0,-876836.0,15.93440000578994,True
2025-07-03T11:48:17.247198,134,4,-32151.0,3168.0,-6704.0,-83.0,-774399.0,-4284.0,-876447.0,-876931.0,16.2930000005872,True
2025-07-03T11:48:17.263713,135,4,-32137.0,3158.0,-6697.0,-96.0,-776785.0,-4287.0,-876429.0,-876934.0,16.442100000858773,True
2025-07-03T11:48:17.280564,136,4,-32149.0,3136.0,-6691.0,-97.0,-774738.0,-4305.0,-876381.0,-876844.0,16.729399998439476,True
2025-07-03T11:48:17.296718,137,4,-32105.0,3160.0,-6665.0,-74.0,-774289.0,-4289.0,-876432.0,-876882.0,16.008300000976305,True
2025-07-03T11:48:17.311152,138,4,-32107.0,3156.0,-6673.0,-72.0,-774853.0,-4282.0,-876415.0,-876860.0,14.334499996039085,True
2025-07-03T11:48:17.326622,139,4,-32134.0,3178.0,-6690.0,-68.0,-774614.0,-4277.0,-876431.0,-876841.0,15.40979999845149,True
2025-07-03T11:48:17.349559,140,4,-32138.0,3147.0,-6708.0,-102.0,-774590.0,-4292.0,-876367.0,-876871.0,22.887699997227173,True
2025-07-03T11:48:17.365570,141,4,-32103.0,3167.0,-6677.0,-78.0,-773447.0,-4275.0,-876427.0,-876839.0,9.855699994659517,True
2025-07-03T11:48:17.381520,142,4,-32132.0,3162.0,-6698.0,-84.0,-773830.0,-4280.0,-876381.0,-876856.0,15.896299999440089,True
2025-07-03T11:48:17.405433,143,4,-32129.0,3129.0,-6687.0,-103.0,-773188.0,-4299.0,-876376.0,-876837.0,23.852400001487695,True
2025-07-03T11:48:17.420784,144,4,-32124.0,3156.0,-6692.0,-92.0,-773836.0,-4293.0,-876435.0,-876894.0,15.173700005107094,True
2025-07-03T11:48:17.444458,145,4,-32113.0,3136.0,-6678.0,-102.0,-772601.0,-4299.0,-876423.0,-876874.0,23.540100002719555,True
2025-07-03T11:48:17.460399,146,4,-32124.0,3146.0,-6687.0,-84.0,-772471.0,-4286.0,-876393.0,-876867.0,15.853099997912068,True
2025-07-03T11:48:17.483651,147,4,-32101.0,3132.0,-6682.0,-101.0,-772637.0,-4319.0,-876426.0,-876923.0,23.196100002678577,True
2025-07-03T11:48:17.499337,148,4,-32118.0,3158.0,-6679.0,-90.0,-773080.0,-4299.0,-876379.0,-876903.0,15.63430000533117,True
2025-07-03T11:48:17.515559,149,4,-32106.0,3142.0,-6682.0,-93.0,-774431.0,-4288.0,-876382.0,-876871.0,16.172700001334306,True
2025-07-03T11:48:17.531193,150,4,-32091.0,3167.0,-6671.0,-80.0,-774692.0,-4283.0,-876444.0,-876840.0,15.569600000162609,True
2025-07-03T11:48:17.549445,151,4,-32101.0,3151.0,-6681.0,-96.0,-774706.0,-4294.0,-876417.0,-876907.0,11.832000003778376,True
2025-07-03T11:48:17.564559,152,4,-32112.0,3187.0,-6679.0,-53.0,-773692.0,-4266.0,-876484.0,-876892.0,14.999800005170982,True
2025-07-03T11:48:17.579512,153,4,-32118.0,3170.0,-6682.0,-79.0,-771633.0,-4291.0,-876451.0,-876895.0,14.871300001686905,True
2025-07-03T11:48:17.603423,154,4,-32115.0,3128.0,-6689.0,-105.0,-773470.0,-4297.0,-876350.0,-876807.0,23.731199995381758,True
2025-07-03T11:48:17.619146,155,4,-32128.0,3145.0,-6679.0,-81.0,-774359.0,-4295.0,-876375.0,-876828.0,15.622900005837437,True
2025-07-03T11:48:17.643045,156,4,-32116.0,3128.0,-6686.0,-101.0,-774663.0,-4305.0,-876427.0,-876874.0,23.849999997764826,True
2025-07-03T11:48:17.658967,157,4,-32127.0,3156.0,-6681.0,-87.0,-774505.0,-4294.0,-876442.0,-876853.0,15.871199997491203,True
2025-07-03T11:48:17.674956,158,4,-32109.0,3135.0,-6682.0,-91.0,-776313.0,-4291.0,-876404.0,-876870.0,15.93420000426704,True
2025-07-03T11:48:17.690958,159,4,-32119.0,3156.0,-6686.0,-90.0,-775826.0,-4284.0,-876447.0,-876927.0,15.948000000207685,True
2025-07-03T11:48:17.707368,160,4,-32148.0,3167.0,-6695.0,-74.0,-776690.0,-4268.0,-876431.0,-876920.0,16.31929999712156,True
2025-07-03T11:48:17.724226,161,4,-32138.0,3168.0,-6693.0,-82.0,-774560.0,-4289.0,-876390.0,-876829.0,11.433500003477093,True
2025-07-03T11:48:17.739841,162,4,-32127.0,3157.0,-6686.0,-67.0,-774439.0,-4280.0,-876381.0,-876914.0,15.553500001260545,True
2025-07-03T11:48:17.755728,163,4,-32109.0,3144.0,-6674.0,-88.0,-775819.0,-4309.0,-876356.0,-876832.0,15.675900001951959,True
2025-07-03T11:48:17.771416,164,4,-32114.0,3149.0,-6684.0,-90.0,-774651.0,-4287.0,-876349.0,-876874.0,15.579899998556357,True
2025-07-03T11:48:17.787411,165,4,-32147.0,3157.0,-6715.0,-89.0,-773645.0,-4292.0,-876435.0,-876822.0,15.800799999851733,True
2025-07-03T11:48:17.802803,166,4,-32104.0,3177.0,-6676.0,-73.0,-773445.0,-4281.0,-876393.0,-876888.0,15.277400001650676,True
2025-07-03T11:48:17.818776,167,4,-32128.0,3140.0,-6676.0,-92.0,-772233.0,-4294.0,-876426.0,-876944.0,15.921300000627525,True
2025-07-03T11:48:17.834951,168,4,-32095.0,3146.0,-6670.0,-86.0,-773263.0,-4296.0,-876342.0,-876814.0,16.124900001159403,True
2025-07-03T11:48:17.850874,169,4,-32116.0,3152.0,-6674.0,-89.0,-774779.0,-4292.0,-876392.0,-876888.0,15.868900001805741,True
2025-07-03T11:48:17.866697,170,4,-32149.0,3175.0,-6696.0,-83.0,-773435.0,-4289.0,-876494.0,-876877.0,15.771399994264357,True
2025-07-03T11:48:17.896549,171,4,-32140.0,3157.0,-6697.0,-100.0,-772859.0,-4299.0,-876473.0,-876791.0,23.37969999643974,True
2025-07-03T11:48:17.912820,172,4,-32095.0,3215.0,-6670.0,-9.0,-772619.0,-4194.0,-876442.0,-876906.0,16.220899997279048,True
2025-07-03T11:48:17.929283,173,4,-32159.0,3212.0,-6696.0,-18.0,-772971.0,-4194.0,-876398.0,-876878.0,16.39670000440674,True
2025-07-03T11:48:17.944494,174,4,-32153.0,3211.0,-6698.0,-20.0,-773610.0,-4204.0,-876301.0,-876863.0,15.152899999520741,True
2025-07-03T11:48:17.960492,175,4,-32145.0,3198.0,-6690.0,-37.0,-772635.0,-4196.0,-876457.0,-876827.0,15.948100000969134,True
2025-07-03T11:48:17.976445,176,4,-32123.0,3182.0,-6670.0,-32.0,-771662.0,-4202.0,-876395.0,-876845.0,15.901400001894217,True
2025-07-03T11:48:17.992443,177,4,-32100.0,3195.0,-6668.0,-24.0,-773312.0,-4210.0,-876369.0,-876795.0,15.944899998430628,True
2025-07-03T11:48:18.008537,178,4,-32151.0,3177.0,-6696.0,-71.0,-772480.0,-4282.0,-876385.0,-876853.0,16.042100003687665,True
2025-07-03T11:48:18.024793,179,4,-32126.0,3181.0,-6691.0,-73.0,-774639.0,-4283.0,-876430.0,-876886.0,16.20600000023842,True
2025-07-03T11:48:18.047736,180,4,-32152.0,3140.0,-6707.0,-104.0,-772157.0,-4300.0,-876405.0,-876959.0,22.89100000052713,True
2025-07-03T11:48:18.063254,181,4,-32118.0,3187.0,-6673.0,-58.0,-773056.0,-4283.0,-876377.0,-876869.0,9.739399996760767,True
